No policy (sequential):
Sequence size = 100; time = 0 ms
Sequence size = 1000; time = 0 ms
Sequence size = 10000; time = 0 ms
Sequence size = 100000; time = 0 ms
Sequence size = 1000000; time = 0.0001 ms

Sequence size = 100
  Sequential (seq): 0.0001 ms
  Parallel (par): 0.0670 ms
  Unsequenced (unseq): 0.0000 ms
  Parallel Unsequenced (par_unseq): 0.0024 ms

Sequence size = 1000
  Sequential (seq): 0.0000 ms
  Parallel (par): 0.0033 ms
  Unsequenced (unseq): 0.0000 ms
  Parallel Unsequenced (par_unseq): 0.0052 ms

Sequence size = 10000
  Sequential (seq): 0.0000 ms
  Parallel (par): 0.0042 ms
  Unsequenced (unseq): 0.0000 ms
  Parallel Unsequenced (par_unseq): 0.0038 ms

Sequence size = 100000
  Sequential (seq): 0.0000 ms
  Parallel (par): 0.0037 ms
  Unsequenced (unseq): 0.0000 ms
  Parallel Unsequenced (par_unseq): 0.0036 ms

Sequence size = 1000000
  Sequential (seq): 0.0000 ms
  Parallel (par): 0.0036 ms
  Unsequenced (unseq): 0.0000 ms
  Parallel Unsequenced (par_unseq): 0.0035 ms

Multithreaded for_each (variable K):
K        Seq size        Time(ms)
----------------------------------------
2        100             1.6738
2        1000            0.3675
2        10000           0.4715
2        100000          0.5164
2        1000000         1.1471
4        100             1.2988
4        1000            0.6199
4        10000           0.6409
4        100000          1.0709
4        1000000         1.5912
6        100             1.2181
6        1000            1.2641
6        10000           1.2042
6        100000          1.0721
6        1000000         2.7682
8        100             1.9509
8        1000            1.8659
8        10000           1.7630
8        100000          1.9004
8        1000000         2.6690
10       100             3.0310
10       1000            2.4399
10       10000           2.5329
10       100000          2.3274
10       1000000         3.4164
12       100             3.2418
12       1000            2.4535
12       10000           3.0970
12       100000          2.8489
12       1000000         3.4532
14       100             3.6881
14       1000            4.9909
14       10000           3.9224
14       100000          3.3016
14       1000000         3.6054
16       100             3.9407
16       1000            4.7319
16       10000           4.1351
16       100000          4.2691
16       1000000         5.9214
-----------------------------------
Best K = 2 (avg time = 0.8353 ms)
Hardware : 16
